

Algorithmic Short Selling with Python


Refine your algorithmic trading edge, consistently generate investment ideas, and build a robust long/short product




Laurent Bernut







BIRMINGHAM—MUMBAI





"Python" and the Python Logo are trademarks of the Python Software Foundation.


Algorithmic Short Selling with Python
Copyright © 2021 Packt Publishing

All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or transmitted in any form or by any means, without the prior written permission of the publisher, except in the case of brief quotations embedded in critical articles or reviews.
Every effort has been made in the preparation of this book to ensure the accuracy of the information presented. However, the information contained in this book is sold without warranty, either express or implied. Neither the author, nor Packt Publishing or its dealers and distributors, will be held liable for any damages caused or alleged to have been caused directly or indirectly by this book.
Packt Publishing has endeavored to provide trademark information about all of the companies and products mentioned in this book by the appropriate use of capitals. However, Packt Publishing cannot guarantee the accuracy of this information.

Producer: Dr. Shailesh Jain
Acquisition Editor – Peer Reviews: Saby Dsilva
Project Editor: Rianna Rodrigues Development Editor: Edward Doxey Copy Editor: Safis Editing
Technical Editor: Aditya Sawant Proofreader: Safis Editing Indexer: Manju Arasan
Presentation Designer: Pranit Padwal First published: September 2021 Production reference: 2291221
Published by Packt Publishing Ltd. Livery Place
35 Livery Street Birmingham B3 2PB, UK.
ISBN 978-1-80181-519-2

www.packt.com

Foreword

Since 1996 I have actively and publicly advised investors in the use and execution of a long/short trading strategy well known as trend following. Long/short. That's two words. But amazingly, after all these years, too many investors and traders miss out on the short side of what I do. They see the word short. They perhaps even know what it means, but they stay fixated on the long side. Bull markets drive the
emotional, visceral side of us human beings, and people can't get enough of the idea that they could be on board with the next Apple, Tesla, Amazon, or Bitcoin at some cheap price. In theory, instant riches as the next one goes to the moon!
This lack of focus on the short side is rather odd. We all saw The Big Short. Michael Burry shot to massive fame through that spectacular short trade. We all admired his call during that chaotic period of time. So we all know that epic up moves often have epic down moves. Moonshots don't stay at the moon. They can crash to hell. Do your quick boom bust market history. Scan the charts. My views are not breaking new ground. But where is The Big Short II? Was Burry just lucky on that one particular short trade? Doubtful, but I'm not sure, and nor are you, I imagine. That said,
I want repeatability. I want a strategy that can survive for decades.
My life first intersected with a dedicated short seller in 2012 (not too long after Burry's infamous trade), when Laurent Bernut, a short trader based in Tokyo, reached out to me with a speaking opportunity in Tokyo. I took that opportunity and it quickly expanded into a speaking tour across Asia. Twenty cities, ten countries, and I was hooked on Asia. I have lived there since. Cheers to Laurent for being a part of chaos theory! Now, you might not think that this professional relationship was a match. I was coming at trading from a systematic trend following perspective and Laurent was coming at trading through a systematic short perspective. The key word though is systematic. And a systematic approach is aimed at one thing: repeatability.
Let me go off on a tangent for a moment. When legendary trading author Jack Schwager recently came on my podcast to promote his new book, it was a no brainer for me to have him on. Now, even though Jack knows I have a trend following
bias, he also knows I have an open mind. I knew that when he wrote about a series of unknown traders, he had vetted them and their strategies thoroughly. The common denominator, just like with Laurent and I, was a fixation on systematic and repeatable strategies.



This brings me back to Laurent's new book, Algorithmic Short Selling with Python. In it, Laurent conveys a determined passion for the short side that has driven him for over a decade. He sees the opportunity, and knows the value in a systematic short side bias. His book, the one you're reading right now, brings excruciating detail and the transparency traders will need to excel on the short side as well as the long side.
From choosing to enter or exit a position, to managing risk and position size, to visualizing and managing a whole portfolio, Laurent breaks down the process and psychology behind developing an effective long/short trading strategy. He also includes versatile source code in Python, which can be implemented on any stock, in any market, with the sole intention of limiting loss, and yielding above average returns. That's all you can ask for from a teacher. Show me all you know. Give it to me straight and hold nothing back.
Now it's up to you to take Laurent's hard work and go apply it.
Michael Covel
Author of Trend Following and TurtleTrader



Contributors

About the author
Laurent Bernut has 2 decades of experience in alternative investment space. After the US CPA, he compiled financial statements in Japanese and English for a Tokyo Stock Exchange-listed corporation. After serving as an analyst in two Tokyo-based hedge funds, he joined Fidelity Investments Japan as a dedicated quantitative short- seller. Laurent has built numerous portfolio management systems and developed several quantitative models across various platforms. He currently writes and runs algorithmic strategies and is an undisputed authority on short selling on Quora, where he was nominated top writer for 2017, 2018, and 2019.

John McLaughlin, your authentic mentorship manifested this book. Michael Covel, thank you my friend. Grand merci to my editors Ed Doxey and Sofien Kaabar, and to Dr. Shailesh Jain, who believed in this project. Scott Phillips, I love you. Sincere gratitude to Franklin Parker, Douglas Marsh, Andrew Swanscott from the Better System Trader podcast, Alex Ribeiro Castro, Nitesh Khandelwal, and Wazir Kahar. Thank you also to Victor Haghani. Last, but first in my heart, thank you to Jules and Alizee for your loving inspiration.



About the reviewer
Sofien Kaabar is an institutional market strategist with a focus on technical and quantitative strategies. Having graduated from SKEMA business school in Paris and with a background in trading and research, he is currently focused on trading automation and strategies.

I would like to thank my family, especially my parents, who are always on the front line for me and my two sisters, as well as my fiancée, Charline, who tolerates my excessive working time.






Table of Contents

Preface	xv
Tactical deployment	244
Step-by-step portfolio heat and exposure management	244
Net exposure	254
Net beta	256
Three reasons why selling futures is the junk food of short-selling	257
Selling futures is a bet on market cap	257
Selling futures is a bet on beta	257
Selling futures is an expensive form of laziness	258
Concentration	258
Human limitation	259
Hedges are not tokens	259
The paradox of low-volatility returns: structural negative
net concentration	260
Practical tips about concentration	260
Average number of names	260
Ratio of big to small bets	260
Keep your powder dry	261
Other exposures	261
Sector exposure	262
Exchange exposure	262
Factor exposures	263
Design your own mandate	263
Step 1: Strategy formalization	264
The signal module	264
The money management module	267
Step 2: Investment objectives	268
Step 4: Design your own mandate: product, market, fit	269
Step 5: Record keeping	269
Entry	270
Exits	270
Position sizing	271
Journaling	271
Step 5: Refine your mandate	272
Summary	272
Chapter 12: Signals and Execution	273
Importing libraries	274
Timing is money: the importance of timing orders	274
Order prioritization	275
Relative prices and absolute execution	276
Order types	276
Exits	277
Stop loss	277
Pre-mortem	278
The Zeigarnik effect	278
Profitable exits	279
Entry	280
Rollover: the aikido of bear market rallies	282
Moving averages	283
Retracements	283
Retest	284
Putting it all together	285
Summary	292
Chapter 13: Portfolio Management System	295
Importing libraries	296
Symptoms of poor portfolio management systems	297
Ineffective capital allocation	297
Undermonitored risk detection	298
High volatility	299
High correlation	300
Poor exposure management	300
Your portfolio management system is your Iron Man suit	301
Clarity: bypass the left brain	302
Relevance: the Iron Man auto radio effect	309
Simplicity: complexity is a form of laziness	311
Flexibility: information does not translate into decision	312
Automating the boring stuff	312
Building a robust portfolio management system	313
Summary	320
Appendix: Stock Screening	323
Import libraries	324
Define functions	324
Control panel	331
Data download and processing	333
Heatmaps	336
Individual process	339
Other Books You May Enjoy	347
Index	351








Preface


"There is nothing more powerful than an idea whose time has come."
– Victor Hugo
Market participants always want industries to become more efficient: "cut the middle man," "cost-reduction," "rationalization." We are finally getting a taste of our own medicine. Markets average long-term returns of 8% per annum. Yet, roughly 60% of professional fund managers underperform their benchmark, year in year out. 90%
of retail investors blow up. The way we trade has clearly not been working. Despite all the bravado, the emperors of money have been parading naked. We collectively need to evolve if we want to survive this market Darwinism. Evolution does not take prisoners.
Global warming is a reality in the financial services. The glacier of actively managed money is melting. Mutual funds face intense pressure from exchange traded funds to lower fees. Fortunately, there has been a solution right under our noses all along, a terra incognita where mankind has never set foot.
If we were to stack all books about investing, trading, markets, on top of each other, trips to the moon would be a sad ecological reality. Yet, if we were to line up books about short selling side by side on a dinner table, there would still be enough room for a bottle of Côte-Rôtie, a divine northern Rhône valley Shiraz-Viognier wine, and a few glasses. Short selling is the key to raising and maintaining assets under management. When the markets tank, those who still stand up, stand out.
Money may temporarily flow (and ebb) to those who shine in bull markets, but it will always gravitate towards those who perform in down markets. Investors may forget unimpressive returns, yet they will not forgive drawdowns.

Short selling commands premium fees. Suppose you add a short book to your endangered long-only mutual fund. From that day on, you can command premium management fees and even demand steep performance fees. You will enjoy more freedom in your mandate to trade exotic instruments, freedom to keep a higher cash balance, freedom to selectively disclose your positions. And the price of freedom is to learn to sell short.

Who this book is for
This book is written by a practitioner for practitioners. It is for advanced to expert market participants. Even if you have never coded a line in Python, this book is still for you. It was originally written without the source code. This later addition is meant to help readers implement the concepts in real life. If you are an experienced coder but new to the markets, you will pick up concepts that will help you on your
journey. You may however want to supplement your market education with further reading.
Even if you choose never to sell short, this book is still for you. The tools and techniques developed for the short side are built to withstand extreme conditions. If you can survive the arid environment of the short side, imagine how you will thrive on the long side. If you are in the long/short business, the question is not whether you should read this book or not. The real question is can you afford to not read this book. You may disagree with some ideas, but they will provoke thoughts and spark conversation. The ideas we originally resist are the ones that makes us grow, so welcome to the space beyond your comfort zone.

What this book covers
Part I, The Inner Game: Demystifying Short Selling
Chapter 1, The Stock Market Game, discusses a few questions: "Is the stock market an art or a science? What if it was just a game? How do you win an infinite complex random game?" This chapters sets the context of the rest of the book.
Chapter 2, 10 Classic Myths About Short Selling, dispels enduring myths about short selling. The most important question is: "do you want to retire on numbers or stories?" If the former, then short sellers are your pension's best friend.
Chapter 3, Take a Walk on the Wild Short Side, explains the arc of the long side mindset on the short side and its predictable failure. This chapter describes the three endemic challenges of the short side: market dynamics, scarcity mentality, and information asymmetry.

Part II, The Outer Game: Developing a Robust Trading Edge
Chapter 4, Long/Short Methodologies: Absolute and Relative, addresses idea generation. You will be able to consistently generate as many if not more ideas on the short side than on the long side.
Chapter 5, Regime Definition, explains several regime definition methodologies to
reclassify stocks as bullish, bearish, or inconclusive.
Chapter 6, The Trading Edge is a Number, and Here is the Formula, aims to demystify the mythical, mystical, magical trading edge. Regardless of the asset class and timeframes, there are only two strategies. We explain the pros and cons of each one.
Chapter 7, Improve Your Trading Edge, outlines seven ways to improve the distribution of returns and build a robust trading edge.
Chapter 8, Position Sizing: Money is Made in the Money Management Module, proves that money is made in the money management module. We introduce a game changing approach to equity curve trading.
Chapter 9, Risk is a Number, introduces four risk metrics that unapologetically measure robustness. Short sellers are exceptional risk managers.
Part III, The Long/Short Game: Building a Long/Short Product
Chapter 10, Refining the Investment Universe, explains some common pitfalls to avoid, and investors' desires to address, in order to help distill a large population of stocks into an investable universe. This chapter paves the way to the final part of the book.
Chapter 11, The Long/Short Toolbox, dives into the four most important levers to manage a long/short portfolio. Now that we know what clients want, we look at the tools available to achieve those objectives.
Chapter 12, Signals and Execution, brings together concepts covered in previous chapters, and goes through signal processing, execution, and other vital components when constructing a long/short investment product.
Chapter 13, Portfolio Management System, looks at one of the most underrated tools in your arsenal. Now that you have added a relative short book, whatever tools you have been using so far are in dire need of a radical upgrade. This chapter goes over topics which will help when designing your own Portfolio Management System.
Appendix, Stock Screening, provides a stock screener tool that will address idea generation, the most pressing issue for market participants, and allow you to put everything you have learned into practice.

To get the most out of this book
Sometimes we win, sometimes we learn. The best disposition to get the maximum out of this book is to have lost money on the markets. This will put you in an open state of mind!
Intermediate knowledge of Python, specifically the use of numpy, pandas, and matplotlib will suffice. We will also use some non-standard Python libraries; yfinance and scipy. High school level competence in algebra and statistics is also necessary.

Download the example code files
The code bundle for the book is also hosted on GitHub at https://github.com/ PacktPublishing/Algorithmic-Short-Selling-with-Python. We also have other code bundles from our rich catalog of books and videos available at https:// github.com/PacktPublishing/. Check them out!

Download the color images
We also provide a PDF file that has color images of the screenshots/diagrams used in this book. You can download it here: https://static.packt-cdn.com/ downloads/9781801815192_ColorImages.pdf.

Conventions used
There are a number of text conventions used throughout this book.
CodeInText: Indicates code words in text, database table names, folder names, filenames, file extensions, pathnames, dummy URLs, user input, and Twitter handles. For example; "From the rolling_profits and rolling_losses functions, calculate profit_ratio."
A block of code is set as follows:


Any command-line input or output is written as follows:

Bold: Indicates a new term, an important word, or words that you see on the screen, for example, in menus or dialog boxes, also appear in the text like this. For example: "Did the price beat the volume at weighted average price (VWAP) or not?"



Get in touch
Feedback from our readers is always welcome.
General feedback: Email feedback@packtpub.com, and mention the book's title in the subject of your message. If you have questions about any aspect of this book, please email us at questions@packtpub.com.
Errata: Although we have taken every care to ensure the accuracy of our content, mistakes do happen. If you have found a mistake in this book we would be grateful if you would report this to us. Please visit, http://www.packtpub.com/submit-errata, selecting your book, clicking on the Errata Submission Form link, and entering the details.
Piracy: If you come across any illegal copies of our works in any form on the Internet, we would be grateful if you would provide us with the location address or website name. Please contact us at copyright@packtpub.com with a link to the material.
If you are interested in becoming an author: If there is a topic that you have expertise in and you are interested in either writing or contributing to a book, please visit http://authors.packtpub.com.

Share your thoughts
Once you've read Algorithmic Short Selling with Python, we'd love to hear your thoughts! Please click here to go straight to the Amazon review page for this book and share your feedback.
Your review is important to us and the tech community and will help us make sure we're delivering excellent quality content.

1
The Stock Market Game
"Infinite games have infinite time horizons. And because there is no finish line, no practical end to the game, there is no such thing as "winning" an infinite game. In an infinite game, the objective is to keep playing, to perpetuate the game."
– Simon Sinek
The financial services industry is facing a severe existential crisis. The only things melting faster than the polar ice caps are assets under active management. Evolution does not take prisoners. If active managers do not want to go join the bluefin tuna on the list of endangered species, then maybe learning to sell short would be an invaluable skill to add to their arsenal. As the global financial crisis of 2007-2008 showed us, it's crucial for market participants to be capable of generating profits not only in bull but also in bear markets. To that end, this book will cover the ins and
outs of short selling, and develop algorithmic strategies to maximize its effectiveness, with the end goal of creating a robust investment product that will set you apart from your market competitors.
This chapter sets the stage for the book. At some point in your career, you have probably wondered whether the market was more of a science or an art form.
What if the market was a perpetual unsolvable puzzle? How do you win an infinite,
complex, random game?
We will cover the following topics:
• Is the stock market art or science?
• How do you win this complex, infinite, random game?
• Playing the short selling game

Is the stock market art or science?
"When bankers get together for dinner, they discuss art. When artists get together
for dinner, they discuss money."
– Oscar Wilde
Once upon a time, Lorenzo de Medici praised Michelangelo for the quality of his craftsmanship. Il Divino replied to il Magnifico, "it appears as art only to those who have not worked hard enough to see the craft."
Every market participant has wondered whether the stock market was more of an art than science. The assumption behind art is the notion of innate talent. Some naturals are born gifted. Some aren't, and I am one of those. If talent is innate, then we mere mortals have to resign ourselves that we simply do not have it. However, talent is often an excuse for laziness. Michael Jordan was not a natural. He was thrown out
of his basketball team, so he trained and would not go home until he landed 100 free throws. Landed 98? Oops. Do it again. This way, skills can be developed. The output might look like effortless grace. Yet, it takes craft, hard work, perseverance, and something Angela Duckworth calls "grit."
Making money on the markets is not art. It is a skill. In the early 80s, Richard Dennis and William Eckhardt assembled a team, including a poker player, a drug dealer, and other people from all walks of life. They were given a system, starting capital, and sent off to trade futures. Decades later, some of these people still trade. Were they talented? Maybe some of them had some predisposition, but it did not matter. They worked on and at a system, the result of which might have looked like art.
Scientists like to explain the world with definitive formulas. This approach works well for simple and even complicated systems (which can usually be broken down into several simple systems) but not for complex systems:
• Simple system: how much fuel do you need to send a rocket to Mars?
• Complicated system: how do you send someone to Mars? (This can be
broken down into simple systems, such as fuel consumption.)
• Complex system: how do you sustain life on Mars?
Markets are complex systems. Unlike complicated systems, complex ones cannot be broken down into a series of simple systems. The moment you think you have a definitive formula that explains stock prices, ceteris paribus, the markets will adapt and morph into something else.
The point I'm trying to make is that we do not see things as they are. We see things as we think they are. Context filters our perception. If we think something is going to be hard, it is probably not going to be easy.

If we think the stock market is an art, we will marvel at the masterpiece but fail to appreciate the craft. If we think of it as a science, we will look for a definitive formula, only to be fooled by randomness time and again. If we see it as a game, then the child in us will play.

How do you win this complex, infinite, random game?
"There are known knowns, things we know that we know; and there are known unknowns, things that we know we don't know. But there are also unknown unknowns, things we do not know we don't know."
– Donald Rumsfeld
Share prices may reflect fundamentals over time, but the journey is likely to be a random walk. The random walk theory was popularized by Burton Malkiel in A Random Walk Down Wall Street. It essentially postulates that every financial asset has an intrinsic value, yet market prices are hard to accurately predict. Randomness routinely throws market participants off. When even the best of the best in the business succeed roughly 50% of the time, the only conclusion is that randomness cannot be eradicated.
There are two types of games: finite and infinite. A finite game has a clear set of rules, participants, a beginning, a middle, and an end. An infinite game has no set of rules, no beginning, and no end. The objective of a finite game is to win the game. The objective of an infinite game is to stay in the game.
Let's illustrate this with an example. A professional poker player meets a professional trader. The trader plays risky hands throughout the night and wins the game. The next day, the poker player buys a stock the trader recommended. The trader stops out the trade two weeks later, while the gambler forgets about it and doubles his money over the next 3 years. For the trader, poker is a hobby, and he won the poker night because he knew he could afford more risk. Meanwhile, the poker player took calculated risks. He accepted the short-term loss as part of
winning the long-term game. When the poker player followed the investment tip, he rode it through the ups and downs, as he was merely using a disposable asset. On the other hand, when the trader closed the same stock and missed the ensuing rally, he was executing risk management.
For the trader, the poker night was a finite game. On the other hand, the stock tip was a finite game for the poker player. They both could afford a higher risk tolerance in each other's games because they knew the game was finite. However, when a game turns from a hobby to a livelihood, we become more risk-averse.

Jack Schwager, best-selling author of the Market Wizards series, often says that no sane person would buy a book on surgery, read it over the weekend, and believe they would be ready to operate on someone's head by Monday. Yet, people buy books on investment, subscribe to a couple of newsletters, and think it is perfectly reasonable to start trading by Monday. It may work for amateurs with a very small sample. After all, there is a 50-50 chance of winning. The same randomness that favors the amateurs hurts the pros who have a much larger sample. The game becomes infinite the moment a hobby turns into work. The gambler may have budgeted for a few bad poker nights a year. Similarly, the trader follows a tight risk management policy. Poker players and star traders have one thing in common: they go to work; it is not supposed to be fun.
This leads us to the central question of this book: how do you beat an infinite
complex random game?

How do you win an infinite game?
If you are in an infinite game, you don't win by winning one game or all the games. You win by staying in the game. You win some, you lose some, but you get to stay in the game as long as your average wins multiplied by your win rate exceeds your average loss multiplied by your loss rate. You win as long as your gain expectancy stays positive. Your job as a stock picker, trader, investor, speculator, or whatever you choose to call yourself, is to maximize that gain expectancy. That is the part where, out of all the stocks you picked, the ones you keep need to look good, the result of which may eventually look like art. This is what we are going to work
on in Part II, The Outer Game: Developing a Robust Trading Edge, so keep reading, Michelangelo.

How do you beat complexity?
When faced with a complex problem, we intuitively believe the solution must be complicated. Not always. The trajectory of a fast projectile is rocket science, quite literally. Now, when was the last time you saw Serena Williams solving stochastic equations by the side of the court? This is called the gaze heuristic: see, run, intercept, repeat. Complex problems have simple solutions.
Many quantitative traders, affectionately referred to as quants, believe they have to justify their PhDs with convoluted equations. Proof by mathematical intimidation undoubtedly strokes the ego, and yet a high IQ does not rhyme with high performance. The stock market is the place where Nobel prize winners go to get humbled.

On the other hand, it appears there is a simple heuristic hiding in plain sight that beats the complexity of the market. This simple mantra is: "cut your losers, run your winners." Part II, The Outer Game: Developing a Robust Trading Edge, will give practical techniques to reduce the drag of losers.

How do you beat randomness?
