date	volume	high	low	open	close	ticker	ropen	rhigh	rlow	rclose	rhi_100	rlo_100	rbo_100	rtt_50	rtt_20	rtt_5020	rema_50100	rema_100150	rema_50100150	rsma_50100	rsma_100150	rsma_50100150	hi1	lo1	hi2	lo2	hi3	lo3	rt	rg	flr	clg	rg_ch	rh1	rl1	rh2	rl2	rh3	rl3	rrt	rrg	rflr	rclg	rrg_ch	rbo_100_chg1D	rbo_100_chg1D_fx	rbo_100_PL_cum	rbo_100_returns	rbo_100_log_returns	rbo_100_cumul	stop_loss	rbo_100_PL_cum_fx	rbo_100_trading_edge	rbo_100_geometric_expectancy	rbo_100_kelly	rbo_100_constant	rbo_100_concave	rbo_100_convex	rbo_100_equal_weight	EUR	rtt_5020_chg1D	rtt_5020_chg1D_fx	rtt_5020_PL_cum	rtt_5020_returns	rtt_5020_log_returns	rtt_5020_cumul	rtt_5020_PL_cum_fx	rtt_5020_trading_edge	rtt_5020_geometric_expectancy	rtt_5020_kelly	rtt_5020_constant	rtt_5020_concave	rtt_5020_convex	rtt_5020_equal_weight	rema_50100150_chg1D	rema_50100150_chg1D_fx	rema_50100150_PL_cum	rema_50100150_returns	rema_50100150_log_returns	rema_50100150_cumul	rema_50100150_PL_cum_fx	rema_50100150_trading_edge	rema_50100150_geometric_expectancy	rema_50100150_kelly	rema_50100150_constant	rema_50100150_concave	rema_50100150_convex	rema_50100150_equal_weight	rsma_50100150_chg1D	rsma_50100150_chg1D_fx	rsma_50100150_PL_cum	rsma_50100150_returns	rsma_50100150_log_returns	rsma_50100150_cumul	rsma_50100150_PL_cum_fx	rsma_50100150_trading_edge	rsma_50100150_geometric_expectancy	rsma_50100150_kelly	rsma_50100150_constant	rsma_50100150_concave	rsma_50100150_convex	rsma_50100150_equal_weight	rrg_chg1D	rrg_chg1D_fx	rrg_PL_cum	rrg_returns	rrg_log_returns	rrg_cumul	rrg_PL_cum_fx	rrg_trading_edge	rrg_geometric_expectancy	rrg_kelly	rrg_constant	rrg_concave	rrg_convex	rrg_equal_weight
2025-12-17 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.13	0.13	0.13	0.13	0.14	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2025-12-18 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.14	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2025-12-19 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.14	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2025-12-22 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.14	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2025-12-23 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.14	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2025-12-29 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.14	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2025-12-30 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-02 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-05 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-06 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-07 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-08 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-09 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-12 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-13 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-14 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-15 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-16 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-19 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-20 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-21 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-22 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-23 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-26 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-27 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-28 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-29 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56		0.12						0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-01-30 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-02-02 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-02-03 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-02-04 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-02-05 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-02-06 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-02-09 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-02-10 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-02-11 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-02-12 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
2026-02-13 08:00:00	0	0.22	0.22	0.22	0.22	MQSPA.MI	0.12	0.12	0.12	0.12	0.13	0.12	-1.0	-1.0	-1.0	1	-1.0	-1.0	1.0	-1.0	-1.0	1.0								-1.0			0.56								0.0			3.37	-0.0	-0.0	3.06	-0.0	-0.0	13.91		3.06	-0.0	0.0	inf					1	0.0	0.0	0.69	0.0	0.0	1.98	0.69	0.0	0.0	inf					0.0	0.0	-2.57	0.0	0.0	-0.92	-2.57	0.0	0.0	-inf					0.0	0.0	-1.99	0.0	0.0	-0.91	-1.99	0.0	0.0	inf					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0					
